sampling /home/amerzky/bin.rp/samples/26.json
 ['cpu', 365.061727133, [3933748448.0, 0.26129103945359966]],
 ['sto', 365.41038489341736, [73788.0, 69692.0]],
 ['mem', 365.41310691833496, [0.0]],
 ['cpu', 366.061880113, [3983591262.0, 0.25626644222844114]],
 ['sto', 366.41160893440247, [73788.0, 69692.0]],
 ['mem', 366.4143440723419, [0.0]],
 ['cpu', 367.062026054, [4017739742.0, 0.26501303801581266]],
 ['sto', 367.41285490989685, [147576.0, 139384.0]],
 ['mem', 367.41558504104614, [0.0]],
 ['cpu', 368.062210333, [3978412149.0, 0.2603438049596554]],
 ['sto', 368.4141399860382, [73788.0, 69692.0]],
 ['mem', 368.41682505607605, [0.0]],
 ['cpu', 369.062383322, [3983490353.0, 0.2626519744524342]],
 ['sto', 369.4153690338135, [73788.0, 69692.0]],
 ['mem', 369.4180700778961, [0.0]],
 ['cpu', 370.062565038, [3998735129.0, 0.2631816618288175]],
 ['sto', 370.416610956192, [147576.0, 139384.0]],
 ['mem', 370.4193139076233, [0.0]],
 ['cpu', 371.062700173, [3986329666.0, 0.2630869530832287]],
 ['sto', 371.4178409576416, [73788.0, 69692.0]],
 ['mem', 371.42055010795593, [0.0]],
 ['cpu', 372.062840672, [3921914616.0, 0.25723207949329674]],
 ['sto', 372.41901206970215, [73788.0, 69692.0]],
 ['mem', 372.4211039543152, [0.0]],
 ['cpu', 373.063018794, [4028525243.0, 0.23853869791969984]],
 ['sto', 373.4202399253845, [73788.0, 69692.0]],
 ['mem', 373.42233204841614, [0.0]],
 ['cpu', 374.063175547, [3996949376.0, 0.23565759094124342]],
 ['sto', 374.4214839935303, [147576.0, 139384.0]],
 ['mem', 374.4235529899597, [0.0]],
 ['cpu', 375.063332699, [3972295716.0, 0.2541574502868221]],
 ['sto', 375.4227259159088, [73788.0, 69692.0]],
 ['mem', 375.4247829914093, [0.0]],
 ['cpu', 376.063486205, [3870973364.0, 0.25672536595465884]],
 ['sto', 376.42396306991577, [73788.0, 69692.0]],
 ['mem', 376.4251470565796, [0.0]],
 ['cpu', 377.063652958, [3957105959.0, 0.2589518942985635]],
 ['sto', 377.42511200904846, [73788.0, 69692.0]],
 ['mem', 377.42638993263245, [0.0]],
 ['cpu', 378.06382112, [3952417546.0, 0.2599458615306909]],
 ['sto', 378.42635107040405, [147576.0, 139384.0]],
 ['mem', 378.42761993408203, [0.0]],
 ['cpu', 379.064011321, [4001190800.0, 0.2632421472517793]],
 ['sto', 379.4268989562988, [73788.0, 69692.0]],
 ['mem', 379.4284870624542, [0.0]],
 ['cpu', 380.064165261, [3960663766.0, 0.2651937790090338]],
 ['sto', 380.42794489860535, [73788.0, 69692.0]],
 ['mem', 380.42907309532166, [0.0]],
 ['cpu', 381.064331008, [3900251113.0, 0.5079555902396385]],
 ['sto', 381.429083108902, [73788.0, 69692.0]],
 ['mem', 381.4303300380707, [0.0]],
 ['cpu', 382.064500278, [3953517850.0, 0.2687973364802562]],
 ['sto', 382.4303159713745, [147576.0, 139384.0]],
 ['mem', 382.4315650463104, [0.0]],
 ['cpu', 383.06467017, [4008245244.0, 0.26480624752673015]],
 ['sto', 383.43155097961426, [73788.0, 69692.0]],
 ['mem', 383.4328079223633, [0.0]],
 ['cpu', 384.064839118, [3968530431.0, 0.2590060041951217]],
 ['sto', 384.4325199127197, [73788.0, 69692.0]],
 ['mem', 384.4340178966522, [0.0]],
 ['cpu', 385.065028363, [4009842579.0, 0.25947880204291934]],
 ['sto', 385.433669090271, [73788.0, 69692.0]],
 ['mem', 385.43437600135803, [0.0]],
 ['cpu', 386.065220113, [4029425042.0, 0.26490521982277787]],
 ['sto', 386.43482303619385, [147576.0, 139384.0]],
 ['mem', 386.4356338977814, [0.0]],
 ['cpu', 387.065408743, [4031325212.0, 0.2634755003480548]],
 ['sto', 387.43539094924927, [73788.0, 69692.0]],
 ['mem', 387.4361069202423, [0.0]],
 ['cpu', 388.065568363, [3990169493.0, 0.26217920643469284]],
 ['sto', 388.43663907051086, [73788.0, 69692.0]],
 ['mem', 388.43666195869446, [0.0]],
 ['cpu', 389.065736619, [4027344825.0, 0.2595777038126506]],
 ['sto', 389.4379069805145, [147576.0, 139384.0]],
 ['mem', 389.4381079673767, [0.0]],
 ['cpu', 390.065924179, [4005511815.0, 0.2627660551474615]],
 ['sto', 390.43913197517395, [73788.0, 69692.0]],
 ['mem', 390.4393239021301, [0.0]],
 ['cpu', 391.066110815, [3972806334.0, 0.24321569686783842]],
 ['sto', 391.4403760433197, [73788.0, 69692.0]],
 ['mem', 391.440514087677, [0.0]],
 ['cpu', 392.066259008, [4037820833.0, 0.237832761171741]],
 ['sto', 392.44200110435486, [73788.0, 69692.0]],
 ['mem', 392.44220495224, [0.0]],
 ['cpu', 393.066425958, [4038237550.0, 0.24069899450507784]],
 ['sto', 393.44238209724426, [147576.0, 139384.0]],
 ['mem', 393.4433889389038, [0.0]],
 ['cpu', 394.066599144, [3999728746.0, 0.2384646102361877]],
 ['sto', 394.4426100254059, [73788.0, 69692.0]],
 ['mem', 394.4446110725403, [0.0]],
 ['cpu', 395.0667743, [3988462001.0, 0.23357807744326026]],
 ['sto', 395.44388008117676, [73788.0, 69692.0]],
 ['mem', 395.44583892822266, [0.0]],
 ['cpu', 396.066952969, [4021472226.0, 0.2417856679841756]],
 ['cpu', 397.067113145, [1353196757.0, 0.2582576979883572]]]
---

-------------------------


emulating 1189 samples
pre 0 : mem
pre 1 : sto
cpu: [4063891031.0, 0.24422633565120788]
emulate storage.0000        : ('/tmp/synapse_storage.in', 16604, '/tmp/synapse_storage.129959.out', 0)
emulate memory.0000         : (405610496,)
 pre 2 : cpuemulate compute_asm.0000    : (2438334618,)

brk 3 : mem
wai 3 : mem
idx 3 : mem
wai 4 : sto
idx 4 : sto
wai 5 : cpu
idx 5 : cpu
 emulate memory.0000         : (7086080,)
cpu: [3892691256.0, 0.231574081030815]
wai 6 : mememulate compute_asm.0000    : (2335614753,)
idx 6 : mem
wai 7 : sto
emulate storage.0000        : ('/tmp/synapse_storage.in', 2525451, '/tmp/synapse_storage.129959.out', 148219)
emulate memory.0000         : (614400,)
 idx 7 : sto
wai 8 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)

idx 8 : cpu
cpu: [4049422684.0, 0.23748991927388102]
wai 9 : mem
 emulate compute_asm.0000    : (2429653610,)
idx 9 : mem
wai 10 : sto
idx 10 : sto
wai 11 : cpu
idx 11 : cpu
cpu: [4022959048.0, 0.23811974021004711]
wai 12 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
emulate memory.0000         : (0,)
emulate compute_asm.0000    : (2413775428,)
idx 12 : mem
wai 13 : sto
idx 13 : sto
wai 14 : cpu
emulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 14 : cpu
cpu: [3977580754.0, 0.23502937190205545]
wai 15 : mem
idx 15 : mem
wai 16 : sto
emulate memory.0000         : (0,)
emulate compute_asm.0000    : (2386548452,)
idx 16 : sto
wai 17 : cpu
idx 17 : cpu
cpu: [4054822597.0, 0.2388830249043611]
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
 wai 18 : mem
idx 18 : mem
wai 19 : sto
emulate memory.0000         : (0,)
idx 19 : sto
emulate compute_asm.0000    : (2432893558,)
wai 20 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)idx 20 : cpu
cpu: [4045769357.0, 0.23341047029341383]
wai 21 : mem
idx 21 : mem
wai 22 : sto

emulate compute_asm.0000    : (2427461614,)
emulate memory.0000         : (0,)
idx 22 : sto
wai 23 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 23 : cpu
cpu: [4028224811.0, 0.2364520376105564]
wai 24 : mem
idx 24 : mem
wai 25 : sto
idx 25 : sto
emulate memory.0000         : (0,)
wai 26 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
emulate compute_asm.0000    : (2416934886,)
idx 26 : cpu
cpu: [4012837436.0, 0.23601983931888185]
wai 27 : mem
idx 27 : mem
emulate compute_asm.0000    : (2407702461,)wai 28 : sto
idx 28 : sto
emulate memory.0000         : (0,)
wai 29 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)

idx 29 : cpu
cpu: [4016883724.0, 0.23733237361417983]
wai 30 : mem
idx 30 : mem
wai 31 : stoemulate compute_asm.0000    : (2410130234,)

idx 31 : sto
emulate memory.0000         : (0,)
wai 32 : cpu
idx 32 : cpu
cpu: [4009399044.0, 0.23510965677209922]
emulate compute_asm.0000    : (2405639426,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
wai 33 : mem
idx 33 : mem
wai 34 : sto
idx 34 : sto
 emulate memory.0000         : (0,)
wai 35 : cpu
 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 35 : cpu
cpu: [4024123423.0, 0.23609220316144852]
wai 36 : mem
idx 36 : mem
wai 37 : sto
 emulate memory.0000         : (0,)emulate compute_asm.0000    : (2414474053,)

idx 37 : sto
wai 38 : cpu
idx 38 : cpuemulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)

cpu: [4038968031.0, 0.23987615743438945]
wai 39 : mem
idx 39 : mem
 emulate compute_asm.0000    : (2423380818,)
wai 40 : sto
idx 40 : sto
wai 41 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 41 : cpu
cpu: [4039143896.0, 0.2382970870877811]
wai 42 : mem
emulate memory.0000         : (0,)
idx 42 : mem
wai 43 : sto
emulate compute_asm.0000    : (2423486337,)
idx 43 : sto
 wai 44 : cpu
emulate memory.0000         : (0,)idx 44 : cpu
cpu: [3994024270.0, 0.2356130522841907]

emulate compute_asm.0000    : (2396414562,)
 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
wai 45 : mem
idx 45 : mem
wai 46 : sto
idx 46 : stoemulate memory.0000         : (0,)

wai 47 : cpu
idx 47 : cpu
cpu: [4007637468.0, 0.2379664314052147]
wai 48 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 48 : mem emulate compute_asm.0000    : (2404582480,)

wai 49 : sto
idx 49 : sto
wai 50 : cpu
idx 50 : cpu
 emulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
cpu: [4037125599.0, 0.2372002180957892]
wai 51 : mem
idx 51 : mem
wai 52 : sto
idx 52 : sto
emulate memory.0000         : (0,)
emulate compute_asm.0000    : (2422275359,)
wai 53 : cpu
idx 53 : cpu
cpu: [4045793640.0, 0.2383283125541044]
wai 54 : mem
idx 54 : mememulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)

wai 55 : sto
idx 55 : sto
wai 56 : cpu
emulate compute_asm.0000    : (2427476184,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
emulate memory.0000         : (0,)
idx 56 : cpu
cpu: [4006239940.0, 0.23664480203907584]
wai 57 : mem
idx 57 : mem
wai 58 : sto
emulate memory.0000         : (0,)
emulate compute_asm.0000    : (2403743964,)
idx 58 : sto
wai 59 : cpu
idx 59 : cpu
cpu: [3975348633.0, 0.2413278274494155]
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
wai 60 : mem
idx 60 : mem
wai 61 : sto
idx 61 : sto
wai 62 : cpu
emulate memory.0000         : (0,)
emulate compute_asm.0000    : (2385209179,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
idx 62 : cpu
cpu: [4006872781.0, 0.2344421282026207]
wai 63 : sto
idx 63 : sto
wai 64 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 64 : mem
 emulate compute_asm.0000    : (2404123668,)
wai 65 : cpu
idx 65 : cpu
cpu: [3996375938.0, 0.23337785802528374]
wai 66 : sto
idx 66 : stoemulate memory.0000         : (0,)

wai 67 : mem
 emulate compute_asm.0000    : (2397825562,)
idx 67 : mem
wai 68 : cpu
idx 68 : cpu
cpu: [4023376233.0, 0.2408512046132005]
 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)wai 69 : sto

emulate memory.0000         : (0,)
idx 69 : sto
wai 70 : mem
 emulate compute_asm.0000    : (2414025739,)idx 70 : mem
wai 71 : cpu

 emulate memory.0000         : (0,)emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 71 : cpu
cpu: [4033613847.0, 0.24039294453146762]
wai 72 : sto

 emulate compute_asm.0000    : (2420168308,)
idx 72 : sto
wai 73 : mem
idx 73 : mem
wai 74 : cpu
idx 74 : cpu
cpu: [3699110575.0, 0.22942792746965265]
 emulate memory.0000         : (0,)wai 75 : sto

 emulate compute_asm.0000    : (2219466345,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
idx 75 : sto
wai 76 : mem
idx 76 : mem
wai 77 : cpu
idx 77 : cpu
cpu: [4012688760.0, 0.2360310346772003]
 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
emulate compute_asm.0000    : (2407613256,)
wai 78 : sto
idx 78 : sto
wai 79 : mem
emulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 79 : mem
wai 80 : cpu
idx 80 : cpu
cpu: [4027343797.0, 0.24054967803427385]
emulate memory.0000         : (0,)
 wai 81 : sto
idx 81 : sto
wai 82 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
emulate compute_asm.0000    : (2416406278,)
idx 82 : mem
wai 83 : cpu
idx 83 : cpu
cpu: [4025293111.0, 0.23670272877457166]
 emulate memory.0000         : (0,)
wai 84 : sto
emulate compute_asm.0000    : (2415175866,)
idx 84 : sto
wai 85 : mem
idx 85 : mem
wai 86 : cpu
idx 86 : cpu
cpu: [4056307612.0, 0.23684876709146643]
emulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
wai 87 : sto
idx 87 : sto
wai 88 : mem
emulate compute_asm.0000    : (2433784567,)
idx 88 : mem
wai 89 : cpu
idx 89 : cpuemulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)

cpu: [4029326065.0, 0.23665581737904873]
wai 90 : sto
idx 90 : sto
wai 91 : mem
idx 91 : mem
 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
wai 92 : cpu
emulate compute_asm.0000    : (2417595639,)
emulate memory.0000         : (0,)
idx 92 : cpu
cpu: [4041767637.0, 0.23669676577957915]
wai 93 : sto
idx 93 : sto
wai 94 : mememulate compute_asm.0000    : (2425060582,)

 emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
idx 94 : mem
wai 95 : cpu
idx 95 : cpu
 emulate memory.0000         : (0,)
cpu: [4016418145.0, 0.23902522254150313]
wai 96 : sto
emulate compute_asm.0000    : (2409850887,)
idx 96 : sto
wai 97 : mem
idx 97 : mem
wai 98 : cpu
idx 98 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
cpu: [4045729974.0, 0.23668899932975673]emulate memory.0000         : (0,)

wai 99 : sto
idx 99 : sto
wai 100 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 100 : mem
 emulate compute_asm.0000    : (2427437984,)
wai 101 : cpu
emulate memory.0000         : (0,)
idx 101 : cpu
cpu: [4040229170.0, 0.23997588852867385]
wai 102 : sto
idx 102 : sto
wai 103 : mem
idx 103 : mem
wai 104 : cpu
emulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
emulate compute_asm.0000    : (2424137502,)
idx 104 : cpu
cpu: [4048196055.0, 0.23646899914677386]
wai 105 : sto
emulate compute_asm.0000    : (2428917633,)
idx 105 : sto
wai 106 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
idx 106 : mem
wai 107 : cpu
idx 107 : cpu
cpu: [3923425176.0, 0.24158007169194395]
wai 108 : sto
emulate memory.0000         : (0,)
idx 108 : sto
wai 109 : mememulate compute_asm.0000    : (2354055105,)

 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 109 : mem
wai 110 : cpu
idx 110 : cpu
cpu: [3950088511.0, 0.2599664463929699]
wai 111 : sto
idx 111 : sto
wai 112 : mem
 emulate memory.0000         : (0,)
 emulate compute_asm.0000    : (2370053106,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 112 : mem
wai 113 : cpu
idx 113 : cpu
cpu: [4017281415.0, 0.2646487479956033]
wai 114 : sto
idx 114 : sto
emulate compute_asm.0000    : (2410368849,)
 emulate memory.0000         : (0,)
wai 115 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 115 : mem
wai 116 : cpu
idx 116 : cpu
 emulate memory.0000         : (0,)
cpu: [4000707387.0, 0.26203257158169824]
wai 117 : sto
idx 117 : sto
wai 118 : mem
 emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)emulate compute_asm.0000    : (2400424432,)
idx 118 : mem

wai 119 : cpu
emulate memory.0000         : (0,)
idx 119 : cpu
cpu: [4028994593.0, 0.262984628210038]
wai 120 : sto
idx 120 : sto
wai 121 : mem
idx 121 : mememulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 70510)
emulate compute_asm.0000    : (2417396755,)

wai 122 : cpu
emulate memory.0000         : (0,)idx 122 : cpu

cpu: [4009576155.0, 0.2582859884488221]
wai 123 : sto
idx 123 : sto
wai 124 : mem
idx 124 : mememulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)

wai 125 : cpu
 emulate compute_asm.0000    : (2405745693,)emulate memory.0000         : (0,)

idx 125 : cpu
cpu: [3789562112.0, 0.2554633584392221]
wai 126 : sto
idx 126 : sto
emulate compute_asm.0000    : (2273737267,)
wai 127 : mem
idx 127 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)wai 128 : cpu

idx 128 : cpu
cpu: [3835907588.0, 0.25828794355405743]
wai 129 : sto
emulate compute_asm.0000    : (2301544552,)
idx 129 : sto
wai 130 : mem
emulate memory.0000         : (0,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)idx 130 : mem
wai 131 : cpu
idx 131 : cpu
cpu: [4000913966.0, 0.2646963488336248]

wai 132 : sto
idx 132 : sto
wai 133 : mem
 emulate compute_asm.0000    : (2400548379,)emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)

emulate memory.0000         : (0,)
idx 133 : mem
wai 134 : cpu
idx 134 : cpu
cpu: [4030312539.0, 0.2623313522534759]
 emulate memory.0000         : (0,)
wai 135 : sto
idx 135 : sto
emulate compute_asm.0000    : (2418187523,)
wai 136 : mem
idx 136 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
wai 137 : cpu
idx 137 : cpu
cpu: [4045766002.0, 0.2653192324241789]
emulate memory.0000         : (0,)
wai 138 : sto
idx 138 : sto
wai 139 : mem
idx 139 : mem
 emulate compute_asm.0000    : (2427459601,)
wai 140 : cpu
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
emulate memory.0000         : (0,)
idx 140 : cpu
cpu: [4024016214.0, 0.26950065304292586]
wai 141 : sto
idx 141 : sto
wai 142 : mememulate compute_asm.0000    : (2414409728,)
 emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
idx 142 : mem

wai 143 : cpu
idx 143 : cpu
cpu: [4009207545.0, 0.26030882579589726]
wai 144 : sto
 emulate memory.0000         : (0,)
emulate compute_asm.0000    : (2405524527,)
idx 144 : sto
wai 145 : mem
idx 145 : mem
wai 146 : cpu
idx 146 : cpu
cpu: [4025350573.0, 0.2639651223872153]
emulate memory.0000         : (0,)
wai 147 : sto
emulate compute_asm.0000    : (2415210343,)
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 147 : sto
wai 148 : mem
 emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
idx 148 : mem
wai 149 : cpu
idx 149 : cpu
cpu: [4019183450.0, 0.2672970034711634]
wai 150 : sto
emulate compute_asm.0000    : (2411510070,)
emulate memory.0000         : (0,)
idx 150 : sto
wai 151 : mem
idx 151 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 73788, '/tmp/synapse_storage.129959.out', 69692)
wai 152 : cpu
idx 152 : cpu
cpu: [3978207554.0, 0.26679090345191137]
emulate memory.0000         : (0,)
wai 153 : sto
idx 153 : sto
wai 154 : mem
idx 154 : mem
emulate storage.0000        : ('/tmp/synapse_storage.in', 147576, '/tmp/synapse_storage.129959.out', 139384)
emulate compute_asm.0000    : (2386924532,)
wai 155 : cpu
idx 155 : cpu
cpu: [3999287266.0, 0.2529593639310172]
wai 156 : sto
idx 156 : sto
